ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
645;2;486;"гюдбхфйю ╧003.3. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_3_D6)";-1;-1;-1;"-1";"-1";"-1"
646;2;487;"гюдбхфйю ╧003.3. детейр оюпюлерпнб цпсоош B, D (ZD_003_3_D7)";-1;-1;-1;"-1";"-1";"-1"
647;2;488;"гюдбхфйю ╧003.3. детейр яксфеамни тюгш (ZD_003_3_D8)";-1;-1;-1;"-1";"-1";"-1"
648;2;489;"гюдбхфйю ╧003.3. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_3_D9)";-1;-1;-1;"-1";"-1";"-1"
649;2;490;"гюдбхфйю ╧003.3. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_3_D10)";-1;-1;-1;"-1";"-1";"-1"
650;2;491;"гюдбхфйю ╧003.3. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_3_D11)";-1;-1;-1;"-1";"-1";"-1"
651;2;492;"гюдбхфйю ╧003.3. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_3_D12)";-1;-1;-1;"-1";"-1";"-1"
652;2;493;"гюдбхфйю ╧003.3. детейр оюпюлерпнб цпсоош G (ZD_003_3_D13)";-1;-1;-1;"-1";"-1";"-1"
653;2;494;"гюдбхфйю ╧003.3. детейр йюкхапнбйх онкнфемхъ (ZD_003_3_D14)";-1;-1;-1;"-1";"-1";"-1"
654;2;495;"гюдбхфйю ╧003.3. пегепб (ZD_003_3_D15)";-1;-1;-1;"-1";"-1";"-1"
655;2;496;"гюдбхфйю ╧003.3. пегепб (ZD_003_3_D16)";-1;-1;-1;"-1";"-1";"-1"
656;2;497;"гюдбхфйю ╧007.36.1. нрйпшрю (ZD_007_36_1_T1)";-1;-1;-1;"-1";"-1";"-1"
657;2;498;"гюдбхфйю ╧007.36.1. гюйпшрю (ZD_007_36_1_T2)";-1;-1;-1;"-1";"-1";"-1"
658;2;499;"гюдбхфйю ╧007.36.1. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_007_36_1_T3)";-1;-1;-1;"-1";"-1";"-1"
659;2;500;"гюдбхфйю ╧007.36.1. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_007_36_1_T4)";-1;-1;-1;"-1";"-1";"-1"
660;2;501;"гюдбхфйю ╧007.36.1. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_007_36_1_T5)";-1;-1;-1;"-1";"-1";"-1"
661;2;502;"гюдбхфйю ╧007.36.1. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_007_36_1_T6)";-1;-1;-1;"-1";"-1";"-1"
662;2;503;"гюдбхфйю ╧007.36.1. йнлюмдю "ярно" ондюмю (ZD_007_36_1_T7)";-1;-1;-1;"-1";"-1";"-1"
663;2;504;"гюдбхфйю ╧007.36.1. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_007_36_1_T8)";-1;-1;-1;"-1";"-1";"-1"
664;2;505;"гюдбхфйю ╧007.36.1. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_007_36_1_T9)";-1;-1;-1;"-1";"-1";"-1"
665;2;506;"гюдбхфйю ╧007.36.1. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_007_36_1_T10)";-1;-1;-1;"-1";"-1";"-1"
666;2;507;"гюдбхфйю ╧007.36.1. бшонкмъеряъ ноепюжхъ "ярно" (ZD_007_36_1_T11)";-1;-1;-1;"-1";"-1";"-1"
667;2;508;"гюдбхфйю ╧007.36.1. пюгпъд щкелемрю охрюмхъ (ZD_007_36_1_T12)";-1;-1;-1;"-1";"-1";"-1"
668;2;509;"гюдбхфйю ╧007.36.1. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_007_36_1_T13)";-1;-1;-1;"-1";"-1";"-1"
669;2;510;"гюдбхфйю ╧007.36.1. пегепб (ZD_007_36_1_T14)";-1;-1;-1;"-1";"-1";"-1"
670;2;511;"гюдбхфйю ╧007.36.1. пегепб (ZD_007_36_1_T15)";-1;-1;-1;"-1";"-1";"-1"
671;2;512;"гюдбхфйю ╧007.36.1. мюкхвхе ябъгх (ZD_007_36_1_T16)";-1;-1;-1;"-1";"-1";"-1"
672;2;513;"гюдбхфйю ╧007.36.1. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_007_36_1_D1)";-1;-1;-1;"-1";"-1";"-1"
673;2;514;"гюдбхфйю ╧007.36.1. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_007_36_1_D2)";-1;-1;-1;"-1";"-1";"-1"
674;2;515;"гюдбхфйю ╧007.36.1. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_007_36_1_D3)";-1;-1;-1;"-1";"-1";"-1"
675;2;516;"гюдбхфйю ╧007.36.1. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_007_36_1_D4)";-1;-1;-1;"-1";"-1";"-1"
676;2;517;"гюдбхфйю ╧007.36.1. оепецпеб щкейрпндбхцюрекъ (ZD_007_36_1_D5)";-1;-1;-1;"-1";"-1";"-1"
677;2;518;"гюдбхфйю ╧007.36.1. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_007_36_1_D6)";-1;-1;-1;"-1";"-1";"-1"
678;2;519;"гюдбхфйю ╧007.36.1. детейр оюпюлерпнб цпсоош B, D (ZD_007_36_1_D7)";-1;-1;-1;"-1";"-1";"-1"
679;2;520;"гюдбхфйю ╧007.36.1. детейр яксфеамни тюгш (ZD_007_36_1_D8)";-1;-1;-1;"-1";"-1";"-1"
680;2;521;"гюдбхфйю ╧007.36.1. онмхфеммне мюопъфемхе бундмни яерх (ZD_007_36_1_D9)";-1;-1;-1;"-1";"-1";"-1"
681;2;522;"гюдбхфйю ╧007.36.1. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_007_36_1_D10)";-1;-1;-1;"-1";"-1";"-1"
682;2;523;"гюдбхфйю ╧007.36.1. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_007_36_1_D11)";-1;-1;-1;"-1";"-1";"-1"
683;2;524;"гюдбхфйю ╧007.36.1. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_007_36_1_D12)";-1;-1;-1;"-1";"-1";"-1"
684;2;525;"гюдбхфйю ╧007.36.1. детейр оюпюлерпнб цпсоош G (ZD_007_36_1_D13)";-1;-1;-1;"-1";"-1";"-1"
685;2;526;"гюдбхфйю ╧007.36.1. детейр йюкхапнбйх онкнфемхъ (ZD_007_36_1_D14)";-1;-1;-1;"-1";"-1";"-1"
686;2;527;"гюдбхфйю ╧007.36.1. пегепб (ZD_007_36_1_D15)";-1;-1;-1;"-1";"-1";"-1"
687;2;528;"гюдбхфйю ╧007.36.1. пегепб (ZD_007_36_1_D16)";-1;-1;-1;"-1";"-1";"-1"
688;2;529;"гюдбхфйю ╧1.2. нрйпшрю (ZD_1_2_T1)";-1;-1;-1;"-1";"-1";"-1"
689;2;530;"гюдбхфйю ╧1.2. гюйпшрю (ZD_1_2_T2)";-1;-1;-1;"-1";"-1";"-1"
690;2;531;"гюдбхфйю ╧1.2. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_1_2_T3)";-1;-1;-1;"-1";"-1";"-1"
691;2;532;"гюдбхфйю ╧1.2. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_1_2_T4)";-1;-1;-1;"-1";"-1";"-1"
692;2;533;"гюдбхфйю ╧1.2. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_1_2_T5)";-1;-1;-1;"-1";"-1";"-1"
693;2;534;"гюдбхфйю ╧1.2. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_1_2_T6)";-1;-1;-1;"-1";"-1";"-1"
694;2;535;"гюдбхфйю ╧1.2. йнлюмдю "ярно" ондюмю (ZD_1_2_T7)";-1;-1;-1;"-1";"-1";"-1"
695;2;536;"гюдбхфйю ╧1.2. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_1_2_T8)";-1;-1;-1;"-1";"-1";"-1"
696;2;537;"гюдбхфйю ╧1.2. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_1_2_T9)";-1;-1;-1;"-1";"-1";"-1"
697;2;538;"гюдбхфйю ╧1.2. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_1_2_T10)";-1;-1;-1;"-1";"-1";"-1"
698;2;539;"гюдбхфйю ╧1.2. бшонкмъеряъ ноепюжхъ "ярно" (ZD_1_2_T11)";-1;-1;-1;"-1";"-1";"-1"
699;2;540;"гюдбхфйю ╧1.2. пюгпъд щкелемрю охрюмхъ (ZD_1_2_T12)";-1;-1;-1;"-1";"-1";"-1"
700;2;541;"гюдбхфйю ╧1.2. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_1_2_T13)";-1;-1;-1;"-1";"-1";"-1"
701;2;542;"гюдбхфйю ╧1.2. пегепб (ZD_1_2_T14)";-1;-1;-1;"-1";"-1";"-1"
702;2;543;"гюдбхфйю ╧1.2. пегепб (ZD_1_2_T15)";-1;-1;-1;"-1";"-1";"-1"
703;2;544;"гюдбхфйю ╧1.2. мюкхвхе ябъгх (ZD_1_2_T16)";-1;-1;-1;"-1";"-1";"-1"
704;2;545;"гюдбхфйю ╧1.2. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_1_2_D1)";-1;-1;-1;"-1";"-1";"-1"
705;2;546;"гюдбхфйю ╧1.2. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_1_2_D2)";-1;-1;-1;"-1";"-1";"-1"
706;2;547;"гюдбхфйю ╧1.2. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_1_2_D3)";-1;-1;-1;"-1";"-1";"-1"
707;2;548;"гюдбхфйю ╧1.2. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_1_2_D4)";-1;-1;-1;"-1";"-1";"-1"
708;2;549;"гюдбхфйю ╧1.2. оепецпеб щкейрпндбхцюрекъ (ZD_1_2_D5)";-1;-1;-1;"-1";"-1";"-1"
709;2;550;"гюдбхфйю ╧1.2. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_1_2_D6)";-1;-1;-1;"-1";"-1";"-1"
710;2;551;"гюдбхфйю ╧1.2. детейр оюпюлерпнб цпсоош B, D (ZD_1_2_D7)";-1;-1;-1;"-1";"-1";"-1"
711;2;552;"гюдбхфйю ╧1.2. детейр яксфеамни тюгш (ZD_1_2_D8)";-1;-1;-1;"-1";"-1";"-1"
712;2;553;"гюдбхфйю ╧1.2. онмхфеммне мюопъфемхе бундмни яерх (ZD_1_2_D9)";-1;-1;-1;"-1";"-1";"-1"
713;2;554;"гюдбхфйю ╧1.2. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_1_2_D10)";-1;-1;-1;"-1";"-1";"-1"
714;2;555;"гюдбхфйю ╧1.2. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_1_2_D11)";-1;-1;-1;"-1";"-1";"-1"
715;2;556;"гюдбхфйю ╧1.2. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_1_2_D12)";-1;-1;-1;"-1";"-1";"-1"
716;2;557;"гюдбхфйю ╧1.2. детейр оюпюлерпнб цпсоош G (ZD_1_2_D13)";-1;-1;-1;"-1";"-1";"-1"
717;2;558;"гюдбхфйю ╧1.2. детейр йюкхапнбйх онкнфемхъ (ZD_1_2_D14)";-1;-1;-1;"-1";"-1";"-1"
718;2;559;"гюдбхфйю ╧1.2. пегепб (ZD_1_2_D15)";-1;-1;-1;"-1";"-1";"-1"
719;2;560;"гюдбхфйю ╧1.2. пегепб (ZD_1_2_D16)";-1;-1;-1;"-1";"-1";"-1"
720;2;561;"гюдбхфйю ╧2.2. нрйпшрю (ZD_2_2_T1)";-1;-1;-1;"-1";"-1";"-1"
721;2;562;"гюдбхфйю ╧2.2. гюйпшрю (ZD_2_2_T2)";-1;-1;-1;"-1";"-1";"-1"
722;2;563;"гюдбхфйю ╧2.2. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_2_2_T3)";-1;-1;-1;"-1";"-1";"-1"
723;2;564;"гюдбхфйю ╧2.2. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_2_2_T4)";-1;-1;-1;"-1";"-1";"-1"
724;2;565;"гюдбхфйю ╧2.2. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_2_2_T5)";-1;-1;-1;"-1";"-1";"-1"
725;2;566;"гюдбхфйю ╧2.2. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_2_2_T6)";-1;-1;-1;"-1";"-1";"-1"
726;2;567;"гюдбхфйю ╧2.2. йнлюмдю "ярно" ондюмю (ZD_2_2_T7)";-1;-1;-1;"-1";"-1";"-1"
727;2;568;"гюдбхфйю ╧2.2. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_2_2_T8)";-1;-1;-1;"-1";"-1";"-1"
728;2;569;"гюдбхфйю ╧2.2. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_2_2_T9)";-1;-1;-1;"-1";"-1";"-1"
729;2;570;"гюдбхфйю ╧2.2. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_2_2_T10)";-1;-1;-1;"-1";"-1";"-1"
730;2;571;"гюдбхфйю ╧2.2. бшонкмъеряъ ноепюжхъ "ярно" (ZD_2_2_T11)";-1;-1;-1;"-1";"-1";"-1"
731;2;572;"гюдбхфйю ╧2.2. пюгпъд щкелемрю охрюмхъ (ZD_2_2_T12)";-1;-1;-1;"-1";"-1";"-1"
732;2;573;"гюдбхфйю ╧2.2. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_2_2_T13)";-1;-1;-1;"-1";"-1";"-1"
733;2;574;"гюдбхфйю ╧2.2. пегепб (ZD_2_2_T14)";-1;-1;-1;"-1";"-1";"-1"
734;2;575;"гюдбхфйю ╧2.2. пегепб (ZD_2_2_T15)";-1;-1;-1;"-1";"-1";"-1"
735;2;576;"гюдбхфйю ╧2.2. мюкхвхе ябъгх (ZD_2_2_T16)";-1;-1;-1;"-1";"-1";"-1"
736;2;577;"гюдбхфйю ╧2.2. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_2_2_D1)";-1;-1;-1;"-1";"-1";"-1"
737;2;578;"гюдбхфйю ╧2.2. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_2_2_D2)";-1;-1;-1;"-1";"-1";"-1"
738;2;579;"гюдбхфйю ╧2.2. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_2_2_D3)";-1;-1;-1;"-1";"-1";"-1"
739;2;580;"гюдбхфйю ╧2.2. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_2_2_D4)";-1;-1;-1;"-1";"-1";"-1"
740;2;581;"гюдбхфйю ╧2.2. оепецпеб щкейрпндбхцюрекъ (ZD_2_2_D5)";-1;-1;-1;"-1";"-1";"-1"
741;2;582;"гюдбхфйю ╧2.2. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_2_2_D6)";-1;-1;-1;"-1";"-1";"-1"
742;2;583;"гюдбхфйю ╧2.2. детейр оюпюлерпнб цпсоош B, D (ZD_2_2_D7)";-1;-1;-1;"-1";"-1";"-1"
743;2;584;"гюдбхфйю ╧2.2. детейр яксфеамни тюгш (ZD_2_2_D8)";-1;-1;-1;"-1";"-1";"-1"
744;2;585;"гюдбхфйю ╧2.2. онмхфеммне мюопъфемхе бундмни яерх (ZD_2_2_D9)";-1;-1;-1;"-1";"-1";"-1"
745;2;586;"гюдбхфйю ╧2.2. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_2_2_D10)";-1;-1;-1;"-1";"-1";"-1"
746;2;587;"гюдбхфйю ╧2.2. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_2_2_D11)";-1;-1;-1;"-1";"-1";"-1"
747;2;588;"гюдбхфйю ╧2.2. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_2_2_D12)";-1;-1;-1;"-1";"-1";"-1"
748;2;589;"гюдбхфйю ╧2.2. детейр оюпюлерпнб цпсоош G (ZD_2_2_D13)";-1;-1;-1;"-1";"-1";"-1"
749;2;590;"гюдбхфйю ╧2.2. детейр йюкхапнбйх онкнфемхъ (ZD_2_2_D14)";-1;-1;-1;"-1";"-1";"-1"
750;2;591;"гюдбхфйю ╧2.2. пегепб (ZD_2_2_D15)";-1;-1;-1;"-1";"-1";"-1"
751;2;592;"гюдбхфйю ╧2.2. пегепб (ZD_2_2_D16)";-1;-1;-1;"-1";"-1";"-1"
752;2;593;"гюдбхфйю ╧3.2. нрйпшрю (ZD_3_2_T1)";-1;-1;-1;"-1";"-1";"-1"
753;2;594;"гюдбхфйю ╧3.2. гюйпшрю (ZD_3_2_T2)";-1;-1;-1;"-1";"-1";"-1"
754;2;595;"гюдбхфйю ╧3.2. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_3_2_T3)";-1;-1;-1;"-1";"-1";"-1"
755;2;596;"гюдбхфйю ╧3.2. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_3_2_T4)";-1;-1;-1;"-1";"-1";"-1"
756;2;597;"гюдбхфйю ╧3.2. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_3_2_T5)";-1;-1;-1;"-1";"-1";"-1"
757;2;598;"гюдбхфйю ╧3.2. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_3_2_T6)";-1;-1;-1;"-1";"-1";"-1"
758;2;599;"гюдбхфйю ╧3.2. йнлюмдю "ярно" ондюмю (ZD_3_2_T7)";-1;-1;-1;"-1";"-1";"-1"
759;2;600;"гюдбхфйю ╧3.2. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_3_2_T8)";-1;-1;-1;"-1";"-1";"-1"
760;2;601;"гюдбхфйю ╧3.2. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_3_2_T9)";-1;-1;-1;"-1";"-1";"-1"
761;2;602;"гюдбхфйю ╧3.2. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_3_2_T10)";-1;-1;-1;"-1";"-1";"-1"
762;2;603;"гюдбхфйю ╧3.2. бшонкмъеряъ ноепюжхъ "ярно" (ZD_3_2_T11)";-1;-1;-1;"-1";"-1";"-1"
763;2;604;"гюдбхфйю ╧3.2. пюгпъд щкелемрю охрюмхъ (ZD_3_2_T12)";-1;-1;-1;"-1";"-1";"-1"
764;2;605;"гюдбхфйю ╧3.2. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_3_2_T13)";-1;-1;-1;"-1";"-1";"-1"
765;2;606;"гюдбхфйю ╧3.2. пегепб (ZD_3_2_T14)";-1;-1;-1;"-1";"-1";"-1"
766;2;607;"гюдбхфйю ╧3.2. пегепб (ZD_3_2_T15)";-1;-1;-1;"-1";"-1";"-1"
767;2;608;"гюдбхфйю ╧3.2. мюкхвхе ябъгх (ZD_3_2_T16)";-1;-1;-1;"-1";"-1";"-1"
768;2;609;"гюдбхфйю ╧3.2. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_3_2_D1)";-1;-1;-1;"-1";"-1";"-1"
769;2;610;"гюдбхфйю ╧3.2. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_3_2_D2)";-1;-1;-1;"-1";"-1";"-1"
770;2;611;"гюдбхфйю ╧3.2. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_3_2_D3)";-1;-1;-1;"-1";"-1";"-1"
771;2;612;"гюдбхфйю ╧3.2. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_3_2_D4)";-1;-1;-1;"-1";"-1";"-1"
772;2;613;"гюдбхфйю ╧3.2. оепецпеб щкейрпндбхцюрекъ (ZD_3_2_D5)";-1;-1;-1;"-1";"-1";"-1"
773;2;614;"гюдбхфйю ╧3.2. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_3_2_D6)";-1;-1;-1;"-1";"-1";"-1"
774;2;615;"гюдбхфйю ╧3.2. детейр оюпюлерпнб цпсоош B, D (ZD_3_2_D7)";-1;-1;-1;"-1";"-1";"-1"
775;2;616;"гюдбхфйю ╧3.2. детейр яксфеамни тюгш (ZD_3_2_D8)";-1;-1;-1;"-1";"-1";"-1"
776;2;617;"гюдбхфйю ╧3.2. онмхфеммне мюопъфемхе бундмни яерх (ZD_3_2_D9)";-1;-1;-1;"-1";"-1";"-1"
777;2;618;"гюдбхфйю ╧3.2. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_3_2_D10)";-1;-1;-1;"-1";"-1";"-1"
778;2;619;"гюдбхфйю ╧3.2. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_3_2_D11)";-1;-1;-1;"-1";"-1";"-1"
779;2;620;"гюдбхфйю ╧3.2. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_3_2_D12)";-1;-1;-1;"-1";"-1";"-1"
780;2;621;"гюдбхфйю ╧3.2. детейр оюпюлерпнб цпсоош G (ZD_3_2_D13)";-1;-1;-1;"-1";"-1";"-1"
781;2;622;"гюдбхфйю ╧3.2. детейр йюкхапнбйх онкнфемхъ (ZD_3_2_D14)";-1;-1;-1;"-1";"-1";"-1"
782;2;623;"гюдбхфйю ╧3.2. пегепб (ZD_3_2_D15)";-1;-1;-1;"-1";"-1";"-1"
783;2;624;"гюдбхфйю ╧3.2. пегепб (ZD_3_2_D16)";-1;-1;-1;"-1";"-1";"-1"
784;2;625;"гюдбхфйю ╧15.2. нрйпшрю (ZD_15_2_T1)";-1;-1;-1;"-1";"-1";"-1"
785;2;626;"гюдбхфйю ╧15.2. гюйпшрю (ZD_15_2_T2)";-1;-1;-1;"-1";"-1";"-1"
786;2;627;"гюдбхфйю ╧15.2. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_15_2_T3)";-1;-1;-1;"-1";"-1";"-1"
787;2;628;"гюдбхфйю ╧15.2. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_15_2_T4)";-1;-1;-1;"-1";"-1";"-1"
788;2;629;"гюдбхфйю ╧15.2. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_15_2_T5)";-1;-1;-1;"-1";"-1";"-1"
789;2;630;"гюдбхфйю ╧15.2. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_15_2_T6)";-1;-1;-1;"-1";"-1";"-1"
790;2;631;"гюдбхфйю ╧15.2. йнлюмдю "ярно" ондюмю (ZD_15_2_T7)";-1;-1;-1;"-1";"-1";"-1"
791;2;632;"гюдбхфйю ╧15.2. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_15_2_T8)";-1;-1;-1;"-1";"-1";"-1"
792;2;633;"гюдбхфйю ╧15.2. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_15_2_T9)";-1;-1;-1;"-1";"-1";"-1"
793;2;634;"гюдбхфйю ╧15.2. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_15_2_T10)";-1;-1;-1;"-1";"-1";"-1"
794;2;635;"гюдбхфйю ╧15.2. бшонкмъеряъ ноепюжхъ "ярно" (ZD_15_2_T11)";-1;-1;-1;"-1";"-1";"-1"
795;2;636;"гюдбхфйю ╧15.2. пюгпъд щкелемрю охрюмхъ (ZD_15_2_T12)";-1;-1;-1;"-1";"-1";"-1"
796;2;637;"гюдбхфйю ╧15.2. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_15_2_T13)";-1;-1;-1;"-1";"-1";"-1"
797;2;638;"гюдбхфйю ╧15.2. пегепб (ZD_15_2_T14)";-1;-1;-1;"-1";"-1";"-1"
798;2;639;"гюдбхфйю ╧15.2. пегепб (ZD_15_2_T15)";-1;-1;-1;"-1";"-1";"-1"
799;2;640;"гюдбхфйю ╧15.2. мюкхвхе ябъгх (ZD_15_2_T16)";-1;-1;-1;"-1";"-1";"-1"
800;2;641;"гюдбхфйю ╧15.2. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_15_2_D1)";-1;-1;-1;"-1";"-1";"-1"
801;2;642;"гюдбхфйю ╧15.2. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_15_2_D2)";-1;-1;-1;"-1";"-1";"-1"
802;2;643;"гюдбхфйю ╧15.2. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_15_2_D3)";-1;-1;-1;"-1";"-1";"-1"
803;2;644;"гюдбхфйю ╧15.2. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_15_2_D4)";-1;-1;-1;"-1";"-1";"-1"
804;2;645;"гюдбхфйю ╧15.2. оепецпеб щкейрпндбхцюрекъ (ZD_15_2_D5)";-1;-1;-1;"-1";"-1";"-1"
805;2;646;"гюдбхфйю ╧15.2. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_15_2_D6)";-1;-1;-1;"-1";"-1";"-1"
806;2;647;"гюдбхфйю ╧15.2. детейр оюпюлерпнб цпсоош B, D (ZD_15_2_D7)";-1;-1;-1;"-1";"-1";"-1"
